Address,Unit,Rent,Beds,Baths,Sq Ft,Available,Status,Link,Image URL,Last Updated
"400 Claremont, 4104, Jersey City, NJ 07304",,"$2,550",1 bd,1 ba,661,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/01b0db4a-d95f-4813-b97e-caf3a812ed58,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/ec4a5b6e-ed19-4398-bef5-635c38a18b1c/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 2039, Jersey City, NJ 07304",,"$2,500",1 bd,1 ba,615,5/20/26,,https://waterfrontmgmtllc.appfolio.com/listings/detail/ba6fc42c-79f6-477b-a3c4-95426663c8b5,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/a8ed3cbd-7627-45d4-ba67-53a47fff6788/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 1018, Jersey City, NJ 07304",,"$2,425",1 bd,1 ba,623,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/6a3fa07b-7b8a-4b35-9ed2-62801f67c5bc,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/b211ee98-af9a-458c-9e90-41d0dde9a175/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 6031, Jersey City, NJ 07304",,"$2,500",1 bd,1 ba,587,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/0155cd65-b860-485b-8c5c-aa04e426d83b,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/5a3a3a7e-c880-44f0-acda-e0056a7a4087/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 5010, Jersey City, NJ 07304",,"$2,295",1 bd,1 ba,447,4/24/26,,https://waterfrontmgmtllc.appfolio.com/listings/detail/d444e71c-012a-43a9-9d7a-1f1896da17c0,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/65954058-ff80-4bef-ab56-e36a727597da/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 1029, Jersey City, NJ 07304",,"$2,250",1 bd,1 ba,447,6/1/26,,https://waterfrontmgmtllc.appfolio.com/listings/detail/f9d29e6e-c042-48a7-919a-92df81b7d474,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/e6a84881-b425-4c2d-94f6-120769e64ded/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 2019, Jersey City, NJ 07304",,"$2,150",1 bd,1 ba,435,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/01009bfa-cda0-4585-a798-b705b40c03cd,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/977f187c-df6b-4d1c-9730-b533f1453aa0/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 4040, Jersey City, NJ 07304",,"$2,070",Studio,1 ba,364,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/9deb97f2-de98-4688-b05b-7cfd822850b5,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/a1514b95-c579-4278-9cc6-b74eeaa47c02/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 6023, Jersey City, NJ 07304",,"$2,595",1 bd,1 ba,690,NOW,,https://waterfrontmgmtllc.appfolio.com/listings/detail/eacfad8b-58a7-4d7e-bae7-04dfea5170aa,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/e1278059-2287-4d51-9e18-db516d7d3c86/original.jpg,2026-04-20T14:02:18.275Z
"400 Claremont, 6002, Jersey City, NJ 07304",,"$2,125",Studio,1 ba,371,,,https://waterfrontmgmtllc.appfolio.com/listings/detail/2d2851ad-993c-4b6f-a00b-0e0a4b67b566,https://images.cdn.appfolio.com/waterfrontmgmtllc/leads_marketing_photos/1617d82d-51ef-477a-a2fa-79004d8bbbe8/original.jpg,2026-04-20T14:02:18.275Z
